
> xyz-hierarchy-network@0.2.0 check:types:app
> tsc -p tsconfig.static.json --noEmit

app/api/health/route.ts(1,28): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
app/society-invite/[token]/page.tsx(16,915): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1002): error TS7006: Parameter 'e' implicitly has an 'any' type.
app/society-invite/[token]/page.tsx(16,1044): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1062): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1348): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1354): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
app/society-invite/[token]/page.tsx(16,1364): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
capabilities/launch-seed/dataset.ts(1,23): error TS2307: Cannot find module 'xlsx' or its corresponding type declarations.
capabilities/launch-seed/dataset.ts(58,87): error TS7006: Parameter 'n' implicitly has an 'any' type.
capabilities/launch-seed/dataset.ts(58,260): error TS7006: Parameter 'row' implicitly has an 'any' type.
components/AdminPilotLaunchConsole.tsx(2,34): error TS2307: Cannot find module 'react' or its corresponding type declarations.
components/AdminPilotLaunchConsole.tsx(3,105): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
components/AdminPilotLaunchConsole.tsx(9,1211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1272): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1353): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1417): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1443): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1448): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1516): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1523): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1545): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1550): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1570): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1574): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1580): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1658): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1667): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1673): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1702): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1721): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1742): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1746): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1773): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1780): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1790): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1815): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1837): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1873): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1880): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1890): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1911): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1935): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1939): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1969): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1976): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,1986): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2010): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2029): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2033): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2058): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2065): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2075): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2097): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2121): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2125): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2150): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2167): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2179): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2236): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2241): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2276): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2284): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2304): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2308): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2328): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2335): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2341): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2440): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2449): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2456): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2488): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2518): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2522): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2554): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2561): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
components/AdminPilotLaunchConsole.tsx(9,2567): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
